Appendix A:  1996-2020 Presidential General Election,,,,,,,,,,,,,,,,,,,,
Percentage of Popular Vote Received by State,,,,,,,,,,,,,,,,,,,,
(Democratic/Republican Nominees),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2020,,,2016,,,2012,,,2008,,,2004,,,2000,,,1996,
STATE,BIDEN,TRUMP,,CLINTON,TRUMP,,OBAMA,ROMNEY,,OBAMA,MCCAIN,,KERRY,BUSH,,GORE,BUSH,,CLINTON,DOLE
,(D),(R),,(D),(R),,(D),(R),,(D),(R),,(D),(R),,(D),(R),,(D),(R)
Alabama,36.57%,62.03%,,34.36%,62.08%,,38.36%,60.55%,,38.74%,60.32%,,36.84%,62.46%,,41.57,56.48,,43.16,50.12
Alaska,42.77%,52.83%,,36.55%,51.28%,,40.81%,54.80%,,37.89%,59.42%,,35.52%,61.07%,,27.67,58.62,,33.27,50.8
Arizona,49.36%,49.06%,,45.13%,48.67%,,44.59%,53.65%,,45.12%,53.64%,,44.40%,54.87%,,44.73,51.02,,46.52,44.29
Arkansas,34.78%,62.40%,,33.65%,60.57%,,36.88%,60.57%,,38.86%,58.72%,,44.55%,54.31%,,45.86,51.31,,53.74,36.8
California,63.48%,34.32%,,61.73%,31.62%,,60.24%,37.12%,,61.01%,36.95%,,54.30%,44.36%,,53.45,41.65,,51.1,38.21
Colorado,55.40%,41.90%,,48.16%,43.25%,,51.49%,46.13%,,53.66%,44.71%,,47.02%,51.69%,,42.39,50.75,,44.43,45.8
Connecticut,59.26%,39.19%,,54.57%,40.93%,,58.06%,40.73%,,60.59%,38.22%,,54.31%,43.95%,,55.91,38.44,,52.83,34.69
Delaware,58.74%,39.77%,,53.09%,41.71%,,58.61%,39.98%,,61.94%,36.95%,,53.35%,45.75%,,54.96,41.9,,51.82,36.58
D.C.,92.15%,5.40%,,90.86%,4.09%,,90.91%,7.28%,,92.46%,6.53%,,89.18%,9.34%,,85.16,8.95,,85.19,9.34
Florida,47.86%,51.22%,,47.82%,49.02%,,50.01%,49.13%,,51.03%,48.22%,,47.09%,52.10%,,48.84,48.85,,48.02,42.32
Georgia,49.47%,49.24%,,45.64%,50.77%,,45.48%,53.30%,,46.99%,52.20%,,41.37%,57.97%,,42.98,54.67,,45.84,47.01
Hawaii,63.73%,34.27%,,62.22%,30.04%,,70.55%,27.84%,,71.85%,26.58%,,54.01%,45.26%,,55.79,37.46,,56.93,31.64
Idaho,33.07%,63.84%,,27.49%,59.26%,,32.62%,64.53%,,36.10%,61.53%,,30.26%,68.38%,,27.64,67.17,,33.64,52.18
Illinois,57.54%,40.55%,,55.83%,38.76%,,57.60%,40.73%,,61.92%,36.78%,,54.82%,44.48%,,54.6,42.58,,54.31,36.81
Indiana,40.96%,57.03%,,37.77%,56.94%,,43.93%,54.13%,,49.95%,48.91%,,39.26%,59.94%,,41.01,56.65,,41.55,47.13
Iowa,44.89%,53.09%,,41.74%,51.15%,,51.99%,46.18%,,53.93%,44.39%,,49.23%,49.90%,,48.54,48.22,,50.26,39.92
Kansas,41.51%,56.14%,,36.05%,56.65%,,37.99%,59.71%,,41.65%,56.61%,,36.62%,62.00%,,37.24,58.04,,36.08,54.29
Kentucky,36.15%,62.09%,,32.68%,62.52%,,37.80%,60.49%,,41.17%,57.40%,,39.69%,59.55%,,41.37,56.5,,45.84,44.88
